slide:place@1664448075752|C23A31[3]411E13132[3]223732[3]021D12#U[3]C23#L[6]F31[3]#UC11#L[6]F13#U[9]E32[3]#U[3]F21#D012#D[3]223#R[3]433[3]#D[9]231[3]#R[3]012#U[3]D23#D332[3]#U[3]C21#UE11#LB12#U[6]F23#R[30]C32[3]#R[12]821#R413#R[6]832[3]#U[9]F21#R[3]413#L333[3]#LB32[3]#U[3]E21#L[3]B13#U[12]D31[3]#U[27]E12#D221#R[81]012#R[3]C23#U[3]F33[3]#R[6]832[3]#D[3]221#R[9]812#UE21#D113#D033[3]#R[3]032[3]#L[3]321#U[3]D13#D332[3]#L[3]321#U[3]E11#L[9]F13#D232[3]#R[27]021#U[3]C12#RC23#R[3]C32[3]#R[3]C23#D[3]031[3]#L[3]F11#D[9]013#L[3]B32[3]#L[3]B23#U[15]C32[3]#RC21#D313#R[6]832[3]#D[30]321#D[84]311#R[9]C13#U[246](1)F32[3]#L[3]F22#L[3]F23#U[27]E31[3]#D312#R[3]C23#L[9]B31[3]#UF13#R[3]831[3]#U[6]C12#U[12]D22#D021#R[3]813#R[3]832[3]#D023#R[3]431[3]#L311#RC12|place@1664448075753
slide:place@1664448075819|123431[3]A11313D32[3]522C21F13731[3]#UF13#R[3]032[3]#R[6]C21#R[3]013#U[9]E32[3]#U[3]C23#R[3]031[3]#R[6]412#R[9]C23#R[27]431[3]#U[3]C12#U[3]D21#UE12#L[3]723#U[6]E32[3]#U[3]E21#L[9]F13#R432[3]#R[3]021#U[3]D13#U[9]C32[3]#UE21#UC13#L[3]B32[3]#L[3]721#LB13#L[3]F32[3]#D[9]221#D313#R[30]033[3]#D[81]031[3]#U[3]D12#L[3]B21#U[3]E13#R832[3]#U[3]E22#R[3]823#R831[3]#R[3]C12#D[3]021#R[9]013#U[3]D33[3]#U[9]E32[3]#R[33]021#LF11#U[3]E12#D023#R[3]031[3]#UC13#R[9]432[3]#U[33]F23#U[6]C32[3]#LF21#U[3]E11#U[9]F12#R[3]423#R[81]C32[3]#R[3]421#R[3]C13#D032[3]#R[3]823#D[6]031[3]#D[9]212#D[27]021#R[3]813#D[12]132[3]#L[3]B21#D[6]013#U[3]C31[3]#U[3]F12#L[243]B23#U[9]C33[3]#RC32[3]#U[3]D21#R[3]413#D[9]031[3]#UC12#L[3]F22#U[27]F23#U[81]F31[3]#L[3]711#L[3]B13#L[6]B32[3]#R[3]423#R[9]831[3]#D112#UD22#R[3]C21#U[3]D13#L[3]F31[3]#U[6]C13#U[9]E32[3]#R[27]C22#L[3]F21#U[6]C13#D[9]233[3]#R031[3]#D[27]012#U[3]E22#L323#D331[3]#R[6]C13#L332[3]#UC21#D[3]013#L[3]F32[3]#U[9]C21|place@1664448075819
slide:place@1664448075819|B23331[3]711113C32[3]D23032[3]921E11#U[3]E12#U[6]C23#L[6]332[3]#L[3]723#L[9]F31[3]#U[3]C13#UF32[3]#D321#D[3]211#L[3]B13#U[9]F32[3]#U[30]F21#L[3]B13#L[3]B32[3]#D[9]322#R[3]823#D[3]331[3]#L[3]F13#UC32[3]#D[3]121#R[9]C13#LB31[3]#D[27]012#R423#D[84]231[3]#D[3]012#R[3]022#D[3]021#L[3]713#D[9]131[3]#R[3]813#D[3]032[3]#L723#D[6]132[3]#R[9]021#D[33]311#UE12#R023#L733[3]#U[3]C31[3]#UF12#U[3]D21#R[9]813#U[3]C32[3]#U[3]E21#D013#R[3]032[3]#U[6]D22#D023#R[3]031[3]#R[12]C12#L[3]B23#D031[3]#R[27]411#D[6]212#L[84]323#D[3]133[3]#U[3]D32[3]#D[9]121#L[246]F12#L[9]323#UE31[3]#R413#D[3]332[3]#R[9]C21#D[33]012#D[3]123#L[3]331[3]#U[3]E12#L[3]723#UF31[3]#U[9]C13#RC32[3]#UC21#L[3]B13#U[3]F31[3]#L[9]F12#L[27]B22#U[3]F21#R813#U[6]F31[3]#D[3]313#UC32[3]#L[9]B22#U[27]F21#R[81]C13#D[6]033[3]#D[6]032[3]#R[3](1)C21#U[3]C12#R[9]C21#R[3]C13#R[3]032[3]#U[3]C23#R[3]831[3]#R[9]411#L313#U[6]C32[3]#LB22#L[3]F23#U[3]D31[3]#U[9]C11#UF13#U[3]C32[3]#L[3]F23#D131[3]#R[36]012#R[3]422#UC23#L[3]B31[3]#U[81]D12#L[246]F21#U[3]F13#RC31[3]#U[741]D12#R[30]023#U[6]C32[3]#R[6]421#R[9]813#LB31[3]#U[30]C13#U[81]F32[3]#UE23#U[3]C31[3]#D312#U[3]E22#D321#L[3]313#R[3]033[3]#U[6]C32[3]#R[12]C21#U[9]F11#UF12#R[3]C23#U[6]F32[3]#R[3]021#R[9]413#U[30]D31[3]#LF13#R832[3]#D223#R[3]031[3]#R[9]812#L[3]F22#R[3]821#U[3]C13#R[3]032[3]#D023#R[3]431[3]#D[3]013#R[3]032[3]#D[3]121#R[6]011#U[9]C13#R[30]832[3]#L723#UC32[3]#U[3]F21#L[9]B13#D[81]132[3]#R[3]C21#D[243]011#R[3]012#D[9]023#D[3]133[3]#D[3]031[3]#L[12]B12#D[27]321#R[3]412#D[3]323#D[3]031[3]#R[3]813#L332[3]#R423#U[6]C31[3]#U[3]F12#L[12]F22#U[30]C21#UF13#L[9]B32[3]#UC21#L[6]B13#UF31[3]#U[3]F13#UF32[3]#U[3]F21#RC13#R[3]C32[3]#D[3]322#L[9]721#U[30]F13#R[81]C31[3]#R[3]012#D023#U[3]C31[3]|place@1664448075820
slide:place@1664448075820|013332[3]223732[3]B21F12D21913132[3]#D[6]223#D[3]131[3]#D[3]112#UE21#UE13#R[3]831[3]#R[3]812#U[9]D23#U[6]F33[3]#LF32[3]#U[12]C21#R[3]C13#L[3]F32[3]#UE21#U[3]C12#R[3]421#U[12]D13#U[27]E32[3]#UC21#L[3]B13#UF31[3]#R[3]413#R[3]432[3]#R[12]822#U[3]D23#R431[3]#U[6]C13#R[3]C31[3]#UE12#UE21#R[3]C13#R[3]832[3]#U[9]C23#R[30]831[3]#R[84]812#U[9]D21#U[33]D12#R[9]C23#U[3]D33[3]#U[3]D31[3]#D[3]012#D223#R[9]031[3]#D[30]212#R[81]823#D[243]231[3]#R[3]012#R[3]C22#UE21#UC13#U[3]D33[3]#R[6]C31[3]#UE12#U[3]D22#R[6]421#D[12]113#R[9]832[3]#D[30]323#R031[3]#U[3]F11#UC13#U[3]D32[3]#UC23#UC32[3]#U[3]E21#U[3]E11#U[9]D13#U[3]E32[3]#R[3]C21#U[9]D13#D132[3]#R[3]C23#R[6]032[3]#D121#L[3]313#UF31[3]#L[3]712#L[3]B21#RC13#U[12]D32[3]#R[27]422#R[84]823#R[3]C31[3]#R[3]412#D223#R[15]831[3]#U[3]C11#R[12]013#R[27]832[3]#R[3]822#L[3]321#D113#UC33[3]#D332[3]#D321#RC12#D[6]321#L[3]F13#U[9]C31[3]#UF13#R[3]432[3]#U[3]F23#U[6]F32[3]#R[3]821#R[9]C13#U[3]C31[3]#U[3]E12#U[9]C23#LF31[3]#U[27]C12#U[3]C21#L[6]F13#U[3]E32[3]#D022#D[3]021#L[3]313#U[9]E32[3]#L[30]323#U[3]F31[3]#U[3]E13#R[3]432[3]#LF21#R[3]C11#U[3]F12#R[9]C23#LB33[3]#D[30]232[3]#R[81]021#L712|place@1664448075820
slide:place@1664448075820|A21513133[3]C31[3]012322423631[3]812#L[3]F21#L[6]F13#U[3]C31[3]#U[9]D12#R[3]023#R[3]033[3]#R[3]C31[3]#U[3]D12#UC21#UF12#R[3]C23#R[9]031[3]#U[27]E13#R432[3]#U[6]D23#D032[3]#R[3]821#UC11#R[3]C12#U[12]E23#U[3]F32[3]#U[3]D21#R[12]013#D[3]131[3]#D312#R[3]023#D[6]131[3]#R[9]412#R[27]423#R[3]833[3]#R[6]C32[3]#UC21#UD11#L312#L[3]F23#U[3]F33[3]#U[9]E32[3]#U[3]F21#L[3]F13#U[9]D32[3]#R[3]421#U[6]F13#R831[3]#U[84]E12#U[9]D22#R[27]821#U[27]E13#D[3]331[3]#L313#D[6]032[3]#UC22#R021#RC13#U[6]C32[3]#D[3]023#R[9]C31[3]#UC12#RC23#L[3]F31[3]#D[3]011#L[6]313#UD32[3]#R[3]C23#UC32[3]|place@1664448075820
slide:place@1664448075820|E31[3]712C23A31[3]F12622423D31[3]111#R[6]C12#D[3]023#R[3]431[3]#UF12#UE23#R[15]433[3]#R831[3]#U[3]C12#R422#L[3]B23#R[3]031[3]#U[3]E12#U[3]E23#LB31[3]#U[12]C12#LB21#U[30]C13#RC31[3]#D313#L[9]332[3]#U[6]F21#R[3]C12#R[3]C23#U[12]E32[3]#L[3]B21#LB13#U[27]F33[3]#R[3]C31[3]#R[3]412#U[12]D22#R421#R[6]813#D032[3]#R[9]C23#L[3]331[3]#LB11#U[3]C13#U[3]E32[3]#L[6]721#L[3]B13#U[9]E32[3]#L[27]B23#U[84]D31[3]#D[3]312#R023#RC31[3]#R012#R[3]022#D[3]021#R[9]013#L[3]733[3]#L[3]332[3]#D[30]221#R[84]012#UD23#D[3]031[3]#R[3]412#R[9]821#D[243]013#D[6]232[3]#UE23#R[9]C31[3]#D[3]112#L[9]F23#L331[3]#U[3]E12#U[30]F21#R[3]C13#U[3]C33[3]#U[3]F31[3]#RC12#U[3]F23#U[9]C31[3]#D112#R[3]021#R[3]012#R[3]C23#R[9]831[3]#L312#L323#D[27]132[3]#R[84]023#R[3]431[3]#D[6]113#UC32[3]#R[6]C21#D[3]112#D[9]123#R[30]431[3]#D[3]012#UC21#UD13#R[6]832[3]#D[9]021#U[3]C13#R[3]C33[3]#UC32[3]#D[3]021#L[3]B13#D[12]331[3]#UF12#R[6]C23#U[27]C31[3]#R[12]412#D[3]022#LF21#D[81]313#D[243]332[3]#UD21#R[738]013#L[3]731[3]#R[3]412#U[12]F23#L[27]332[3]#D123#L[9]331[3]#D[6]212#D321#D213#R[3]031[3]#D[3]113#D[3]132[3]#R[9]C23#UC32[3]#UC21#R[6]411#D[3]012#D[12]023#D[27]033[3]#U[3]D31[3]#U[3]C12#L322#U[84]F21#U[9]D13#U[3]C31[3]#R[3]013#D[6]032[3]#R[9]022#D[27]123#D[3]031[3]#UE11#U[3]C12#UF23#LF33[3]#D[6]231[3]#R[3]412#U[3]C23#U[9]D31[3]#U[27]D12#L[6]B21#U[81]D12#L[252]B23#D[3]132[3]#R[3]023#R[9]831[3]#U[33](1)E11#UD13#R[3]432[3]#D[3]021#LF12#D[3]023#L[6]733[3]#RC31[3]#L[3]F12#U[9]C21#R412#D[3]223#L[3]331[3]#U[3]E12#L[9]323#U[3]C32[3]#U[6]E21#D313#L[3]331[3]#U[3]E12#D323#R[3]033[3]#D[9]032[3]#U[3]F21#U[12]F11#L713#D[27]232[3]#R[81]423#D[6]232[3]#R[9]421#R[27]C13#D[3]131[3]#L712#UF23#U[3]F32[3]#U[3]F21#D012|place@1664448075821
slide:place@1664448075821|F13732[3]821A13532[3]422921013133[3]#U[6]D31[3]#L[3]712#RC21#UC13#D[3]332[3]#U[3]F21#R[9]413#R[6]C32[3]#U[6]F22#U[9]C21#R[27]813#UE33[3]#R[3]832[3]#UE21#R[6]011#RC13#R[3]832[3]#D[9]322#R[3]021#U[3]E13#R[6]831[3]#UD13#U[12]E32[3]#R[3]822#R423#R[3]C31[3]#U[3]C13#L732[3]#U[3]F21#R[9]012#R[27]C23#U[81]D31[3]#UE12#U[3]D21#R[6]013#D033[3]#R[9]C31[3]#R[27]812#U[3]E22#U[3]E23#L[3]731[3]#D[9]012#R[3]023#U[6]F31[3]#D111#D213#D032[3]#L[3]F22#D[3]223#L[6]331[3]#UE11#L[15]712#RC23#D[3]032[3]#R[9]423#U[27]C31[3]#R[81]811#U[246]D12#U[3]E23#R[9]831[3]#R[3]412#D023#R[6]033[3]#U[3]D31[3]#D[3]212#LF22#D[9]321#D[18]013#R[27]433[3]#R431[3]#R[3]412#U[3]C23#D032[3]#R[3]021#U[6]F13#L[9]F32[3]#U[3]E21#L[3]F12#D321#L[27]313#R[3]432[3]#R[3]023#D[84]031[3]#UE13#D132[3]#L[12]F21#R[3]C11#D[3]112#L[3]723#D[3]233[3]#UF32[3]#R[3]021#R[12]011#D212#R[27]023#U[3]D33[3]#R[6]032[3]#D[9]221#D[27]213#R[81]C32[3]#R[243]421#U[732]E13#L[3]732[3]#U[15]F21#UC12#R421#R[3]813#U[3]D33[3]#LF31[3]#UF12#U[3]E21#R[15]812#R[27]823#L[3]F33[3]#R[3]431[3]#U[9]D12#U[3]E22#L[9]723#D[3]331[3]#D011#U[3]C13#R[3]032[3]#D[3]221#L[3]B12#D[12]023#LB32[3]#D[30]021#L[81]313#R432[3]#R[3]423#D131[3]#D[3]011#D[3]112#R[3]423#R[6]832[3]#D[12]121#UC13#R[9]033[3]#R[27]C31[3]#UD12#UC22#U[6]D21#R[3]413#LF31[3]#U[3]F13#L[3]F32[3]#U[9]C22#L[6]B23#R[9]431[3]#D[3]012#R[3]C23#U[3]C31[3]#R[27]413#L[81]732[3]#U[252]C21#U[12]F12#L[27]721#RC13#UE33[3]#U[6]C31[3]#LF12#U[12]E21#U[3]F12#R823#U[3]F31[3]#D[3]013#R[9]432[3]#RC21#LF12#UE23#RC32[3]#U[3]F21#R[3]813#R[3]833[3]#L[3]B31[3]#D[9]312#R[27]821#U[81]D12#U[3]C23#R[3]C33[3]#R[9]831[3]#U[3]C12#D123#L[6]732[3]#U[30]C21#U[9]E13#D332[3]#R[6]021#D012#L[3]F21#L[3]313#U[3]F32[3]#R[3]C21#U[9]E13#L[3]F32[3]#RC23#R[3]C31[3]|place@1664448075821
slide:place@1664448075821|032[3]C21511812323D31[3]412223132[3]#R[3]021#U[6]E13#LF32[3]#U[3]D21#U[6]F13#R[9]C33[3]#U[3]C32[3]#R[3]421#D[3]013#D232[3]#R[9]821#R[27]C13#R[6]831[3]#D[3]012#R[3]422#R[9]023#UE31[3]#D[3]211#L313#U[3]F32[3]#L[3]321#R[3]812#UF23#D132[3]#R[12]021#R[6]413#L732[3]#U[3]C21#L[27]B13#D[81]031[3]#U[3]F13#U[3]E32[3]#UE23#U[3]D32[3]#U[9]F21#D[3]212#R[3]821#R[6]013#D[3]032[3]#L[9]F23#D[27]131[3]#L[3]713#UD31[3]#D[3]112#UD22#R[9]021#U[3]F13#D[3]033[3]#U[3]F32[3]#R[9]421#U[3]C12#U[9]C23#D[3]031[3]#UF12#R[3]C21#UD13#R[3]C31[3]#R[3]C13#U[6]E32[3]#LF21#LF12#U[12]C23#R[30]C33[3]#R[81]831[3]#UC12#R[3]822#R[12]821#R[3]C13#U[3]C31[3]#U[3]E12#LF23#U[3]C32[3]#RC23#D[3]131[3]#R[12]013#U[30]C31[3]#UE12#R[3]C23#D131[3]#R[12]012#D[27]121#L[81]312#U[246]D23#U[3]F33[3]#D[3]331[3]#R[9]C12#R[3]022#R[3]021#L713#U[3]F31[3]#D112#R[3]023|place@1664448075821
slide:place@1664448075821|021F13C32[3]B23531[3]A11913732[3]222#R[3]C21#U[3]E13#L731[3]#D312#L[6]F23#U[3]C32[3]#U[3]D21#U[12]C13#L[3]731[3]#R[3]C12#R[9]423#U[3]E31[3]#D013#U[3]D32[3]#LF22#L[3]723#U[30]F31[3]#LB11#U[3]F13#R[3]C32[3]#U[3]C21#LF13#U[9]D32[3]#RC23#U[3]F31[3]#R[3]C12#U[15]E21#D313#R[3]C32[3]#R[6]C23#L[3]F31[3]#D[9]312#D[30]021#R412#D[90]123#L731[3]#D[30]013#U[3]C32[3]#U[3]C21#RC12#L[3]F23#D332[3]#L[3]F21#D[6]113#D[9]032[3]#D[3]323#L[3]731[3]#D[9]213#U[3]E32[3]#R021#L[3]F11#D[6]212#L[3]323#L[9]B32[3]#U[27]F23#L[84]F31[3]#L[3]713#D132[3]#R[243]821#R413#U[3]C32[3]#U[3]C21#L[3]712#U[9]F23#L[30]731[3]#U[3]F12#U[3]D23#R831[3]#U[12]E12#U[3]C21#U[3]E13#RC32[3]#R[3]C21#RC13#R[3]431[3]#D[9]012#R[6]823#D032[3]#R[3]023#R031[3]#D[6]213#R[9]432[3]#U[27]C21#R[6]411#D112#L[3]323#UD32[3]#R421#U[93]C13#R[27]C31[3]#D[3]112#R[6]C23#U[9]E32[3]#L[9]B21#U[30]E13#R[81]433[3]#U[6]D32[3]#R[3]021#L[9]B13#U[3]F32[3]#R[3]421#D111#U[3]C12#D023#D[3]033[3]#RC31[3]#U[3]C12#R[9]C21#R[3]413#D[3]032[3]#R[3]421#L313#U[243]F32[3]#U[729]F23#L[3]F31[3]#U[3]E12#L[9]F21#D[30]312#UE23#R[3]C32[3]#U[3]E21#L[3]713#D[9]331[3]#R013#D[3]332[3]#R[3]021#R[9]813#U[6]C32[3]#L[27]B22#U[87](1)C21#D[3]213#R033[3]#U[6]F31[3]#U[21]F12#L[27]B23#R832[3]#U[6]D21#R812#RC23#R[3]831[3]#R[3]811#L313#U[9]F32[3]#L[27]F22#U[3]D23#U[3]C31[3]#U[3]C12#L[6]F21#D[9]013#L[3]333[3]#U[3]D31[3]#R812#D323#R[3]831[3]#L312#UC22#U[3]C23#U[3]C31[3]|place@1664448075822
slide:place@1664448075822|A21413833[3]932[3]321B13E32[3]521112#L[6]B23#L[3]F31[3]#L[3]B12#U[3]E23#U[9]C31[3]#L[3]B11#L[6]313#D232[3]#L[9]321#U[27]C13#R[3]832[3]#R[3]423#R[3]032[3]#D[3]321#UD11#UD12#R[9]C23#R432[3]#U[3]E21#R[6]413#R[3]C33[3]#U[3]C31[3]#D[3]212#R[3]821#RC13#R[3]C32[3]#LB21#D[12]013#R[9]032[3]#R021#D013#U[3]F32[3]#U[3]D22#U[6]F21#L713#D[6]031[3]#L[9]713#D[27]232[3]#L[87]321#UF13#UF32[3]#R[3]422#R[3]023#R[9]031[3]#LF11#U[27]C13#R432[3]#U[3]C23#L[3]B31[3]#RC12#U[3]F23#L[9]B32[3]#U[3]F21#L[30]711#D[9]013#L[9]332[3]#U[3]F23#UF32[3]#D221#U[3]E11#L[6]B12#U[3]E23#L[12]F32[3]#UE23#UE31[3]#R[3]C11#LB12#D[9]323#R[3]832[3]#D[84]121#R[243]013#D[6]133[3]#UF31[3]#L[9]F12#D[27]323#R[6]031[3]#R[3]C12#UC22#D[3]021#UD13#D033[3]#R[6]031[3]#L712#D[15]323#L[27]331[3]#D[81]112#R[3]421#U[12]E12#D023#UF32[3]#D121|place@1664448075822
slide:place@1664448075822|212323B32[3]123631[3]813F31[3]E12922#R[3]C23#D[6]331[3]#D[3]113#D[9]232[3]#R[3]821#D[3]011#R[6]C13#R[3]C32[3]#L[3]F22#R[9]C23#L[27]F31[3]#UE12#D[3]321#R[3]413#U[9]C33[3]#R[3]431[3]#U[3]E12#U[3]F22#R[3]821#U[3]E13#D233[3]#UC31[3]#R[3]012#L723#U[3]C32[3]#D[3]021#D113#L[12]331[3]#U[30]C12#U[84]C22#U[9]F21#U[3]F13#D[3]033[3]#D232[3]#L[3]721#D[9]211#D[3]312#D123#R[3]433[3]#D[3]032[3]#D[3]321#L[3]B12#R421#D[12]013#R[27]833[3]#D[6]232[3]#R[3]821#D[9]312#R[30]023#U[81]F31[3]#R[243]012#L[3]321#R[3]C13#UC31[3]#R[12]013#RC32[3]#D[3]122#U[3]D23#R[3]831[3]#R[12]811#U[27]D13#UC32[3]#R[6]421#U[9]C13#R[3]C32[3]#U[3]E23#D032[3]#R[3]821#U[3]E11#R[3]012#LB23#U[12]D32[3]#R[27]423#R[81]831[3]#UD13#L[3]F31[3]#L312#D[3]323#L[9]331[3]#D[3]112#L[3]321#U[3]F12#R[3]823#R[9]C33[3]#D[3]131[3]#R[3]012#R[3]C21#UC13#D[3]132[3]#R[3]021#D012#L[3]723#U[9]F32[3]#R[27]821#R[3]C13#D[3]033[3]#LB32[3]#D[9]321#D[9]013#R832[3]#D[3]021#D[9]011#U[3]C13#LF32[3]#U[3]D23#L[6]331[3]#U[9]F12#L[27]F21#U[6]F13#U[3]F32[3]#L[3]F22#U[3]E23#D331[3]#R[3]C11#U[3]C13#U[9]C32[3]#R[27]C23#UC31[3]#R[6]412#R[9]823#U[30]E31[3]#R[84]C12#D221#R[243]013#R[729]832[3]#D[3]023#R[12]031[3]#L312#D323#L[3]B32[3]#U[3]F21#RC11#D[3]313#L[12]732[3]#D[27]323#L[87]F32[3]#UF21#L[3]713#L[9]F31[3]#D[6]212#LB23#L[3]332[3]#R021#U[3]F13#U[3]E31[3]#R[3]812#L322#D[3]323#R[3]031[3]#R[9]C12#D121#L[9]713#D[30]333[3]#R[3]031[3]#U[3]D12#D021|place@1664448075822
slide:place@1664448075822|331[3]F12222923C31[3]811E13B32[3]522#L[3]321#D[3]113#U[3]E32[3]#R[3]821#R013#U[3]C32[3]#U[3]C21#R[12]413#UD32[3]#D[3]123#R031[3]#R[6]011#D112#R023#U[6]C33[3]#R[3]032[3]#R[3]C21#R[9]C11#U[27]C13#R[3]C32[3]#D[9]322#R[3]823#R[3]C31[3]#R[3]812#UC23#R[9]831[3]#U[30]D11#U[3]D13#R[3]C32[3]#U[9]D21#RC13#D[3]032[3]#L[3]323#D[90]031[3]#D[30]112#R[3]823#R[3]431[3]#D[3]112#L[3]721#RC12#U[9]C23#D[3]233[3]#U[3]C32[3]#D[3]021#UD11#R[3]012#D323#L332[3]#U[3]C23#L[6]F31[3]#RC11#RC13#R[3]832[3]#U[9]F23#R[3]C31[3]#D[3]112#L[9]F23#U[27]F32[3]#R[6]021#L[3]311#U[12]D13#R[3]832[3]#U[3]D23#R[3]831[3]#U[3]C12#D022#D123#L[9]B31[3]#R413#U[84]C32[3]#L[246]F21#U[30]F13#R[9]C32[3]#D[3]021#D[3]312#R[3]C21#D[3]113#R[6]032[3]#D[9]021#R[27]013#R[3]432[3]#R[6]C21#L713#UC31[3]#D013#UF32[3]#UF23#R[3]832[3]#U[12]C21#U[9]F12#R[27]421#R[81]C13#D[9]032[3]#UF23#L[6]331[3]#L[9]713#U[3]E32[3]#D021#L[3]312#L[3]F21#UD13#D[3]332[3]#R[3]C21#UC13#U[3]C32[3]#U[3]C21#U[9]C13#U[27]C32[3]#L[3]B23#D[6]331[3]#L[3]B13#D[12]231[3]#D[30]312#R[81]822#U[3]F23#D[9]331[3]#UC12#UC23#R[3]431[3]#D013#R[3]832[3]#U[12]C21#D[3]013#R[9]031[3]#L712|place@1664448075822
slide:place@1664448075822|823431[3]113C31[3]D12321E12023733[3]#L[3]F32[3]#U[3]D21#D[3]312#R[3]821#U[3]D13#U[3]C33[3]#R[3]832[3]#R[12]C21#D[9]313#U[27]C31[3]#R[6]812#L[3]F21#D[3]213#L[9]B32[3]#L[3]B23#D132[3]#R[3]821#UC13#LB32[3]#U[6]C21#U[12]D13#U[27]F31[3]#RC12#U[81]E23#U[3]F31[3]#L[3]712#L[3]723#L[3]F32[3]#U[3]E21#U[3]F12#R[3]C21#R[9]413#U[3]D32[3]#D021#U[3]C13#R432[3]#U[6]C23#L[9]731[3]#D[3]111#D113#R[3]C32[3]#R[9]C23#U[27]D31[3]#U[3]D12#D221#R[3]413#D[3]032[3]#R[6]421#D[9]213#D[30]232[3]#D[81]023#R[3](1)C31[3]#D[252]212#L[3]722#RC21#D[6]113#L332[3]#D[9]023#L[30]B31[3]#U[3]E11#U[3]E13#L[3]B32[3]#L[9]322#D[3]121#D113#U[3]F31[3]#R[3]413#D[3]132[3]#UF23#R831[3]#R[6]012#R023#U[3]E32[3]#R[3]C21#U[12]E11#D313#RC32[3]#R[3]021#R[3]012#D[9]123#R[30]C31[3]#L312#U[81]C23#R[3]033[3]#L[3]331[3]#U[9]C12#L[3]B22#D[3]021#D213#R[3]831[3]#U[3]F13#L332[3]#D[9]322#L[30]721#L[6]F13#RC31[3]#R012#U[3]E23#R[3]C32[3]#L[3]F23#U[3]D31[3]#R[9]811#D012|place@1664448075823
slide:place@1664448075823|C32[3]221911313632[3]A22E23F31[3]112#R[3]C21#D[6]313#L[3]333[3]#UD31[3]#L312#U[9]D21#L[3]B13#U[3]F32[3]#L[3]F21#U[3]F13#D[3]332[3]#R[3]C22#D123#R[9]031[3]#D[27]112#D[3]021#L[3]B13#U[3]F32[3]#UE21#L[6]F13#U[12]F31[3]#UE13#R[3]C32[3]#U[9]D22#R[30]821#U[81]D13#RC33[3]#R[3]431[3]#U[12]C12#R[3]422#UF21#U[3]C13#U[3]F33[3]#U[6]E32[3]#R[12]421#D[27]311#UD13#R[3]032[3]#R[3]823#UC32[3]#U[3]D21#UE12#D023#R[3]C31[3]#R[3]811#R[9]812#R[12]C23#UE31[3]#R[9]413#UE32[3]#L[3]B21#U[6]D12#R[9]823#D131[3]#R[27]413#D[3]132[3]#U[3]D23#R[3]832[3]#R[3]821#L[9]F12#RC23#U[30]D31[3]#U[84]D11#U[252]D12#D223#D231[3]#R[6]C13#UC32[3]#U[3]C21#R813#R[6]432[3]#L321#L[3]F13#U[9]C32[3]#L[33]323#RC32[3]#L[3]B21#D[9]013#R[3]832[3]#R[3]C21#D[12]112#D[27]021#R013#D[81]231[3]#D[6]312#D[6]323#L332[3]#D[3]321#R[3]413#R[9]831[3]#R012#U[3]E23#D[3]033[3]#R[3]431[3]#D012#R[3]421#D[12]113#R[3]832[3]#R[6]022#R021#D[3]113#LF31[3]#U[3]C13#L[3]F32[3]#D[12]222#D[27]323#UF31[3]#R[9]411#D[27]013#D032[3]#L[3]323#D[81]232[3]#UF21#R[243]811#U[729]C12#RC23#R[3]C33[3]#U[6]D31[3]#L[12]B12#U[3]E22#L[3]B21#D[3]113#R[12]433[3]#R[30]432[3]#D[12]021#R[84]412#D[3]321#LF13#D[3]333[3]#L[3]731[3]#UF12#R[3]021#D[9]312#LF23#U[3]E31[3]#R[3]813#U[3]F32[3]#U[3]C23#U[12]C32[3]#U[30]C21#L[9]F11#D212#L[30]B23#L[3]733[3]#D[6]031[3]#D[3]112#R[3]C22#UD23#UF31[3]#D312#UC21#UC13#R[3]431[3]#D013#U[3]C32[3]#R[3]C22#U[12]C23#R[9]031[3]#D013|place@1664448075823
slide:place@1664448075823|421D13531[3]613B32[3]922821113733[3]#U[3]F31[3]#U[6]E12#R[3]422#L323#U[12]F31[3]#L[3]313#L[3]B32[3]#U[3]F21#L[3]311#U[12]D12#R[27]823#UE31[3]#U[3]D13#R832[3]#RC21#R412#U[6]C23#U[9]E32[3]#UD23#R[3]831[3]#R[6]C13#U[3]E32[3]#U[9]C21#R[27]C12#R[81]C21#U[3]F13#L[6]331[3]#L713#U[12]C32[3]#U[6]E22#UD23#L[3]B31[3]#U[9]E11#R[30]413#U[3]D32[3]#L721#U[3]D13#R[3]C32[3]#R[3]423#U[9]F32[3]#UC21#R[3]812#LB23#U[3]F31[3]#U[3]F13#R[6]C31[3]#D212#R[9]821#D112#R[3]C23#L[3]F33[3]#UC32[3]#UC21#L[30]F13#L[3]B31[3]#U[9]E12#R[3]422#D023#R[12]831[3]#R[3]011#R413#D032[3]#L[3]B23#D[6]032[3]#L[27]321#U[6]D11#RC12#D323#R[84]432[3]#R[252]021#UC13#RC31[3]#D[3]112#L[9]323#D[3]333[3]#D[3]032[3]#L721|place@1664448075823
